dataset,pct_missing,method,column,sum_rel_err,error_rate
medium,3,hot_deck,ФИО,,0.9976689976689976
medium,3,hot_deck,Страна,,0.6604166666666667
medium,3,hot_deck,Паспортые данные,,1.0
medium,3,hot_deck,СНИЛС,,1.0
medium,3,hot_deck,Номер карты,,1.0
medium,3,hot_deck,Банк,,0.57847533632287
medium,3,hot_deck,Платежная система,,0.6053719008264463
medium,3,hot_deck,Симптомы,,0.9213973799126638
medium,3,hot_deck,Врач,,0.9913793103448276
medium,3,hot_deck,Дата посещения врача,,1.0
medium,3,hot_deck,Анализы,,0.9571106094808126
medium,3,hot_deck,Дата получения анализов,,1.0
medium,3,hot_deck,Цена приёма (руб),242.97297859004848,
medium,3,hot_deck,TOTAL,242.97297859004848,
medium,3,locf,ФИО,,1.0
medium,3,locf,Страна,,0.6462882096069869
medium,3,locf,Паспортые данные,,1.0
medium,3,locf,СНИЛС,,1.0
medium,3,locf,Номер карты,,1.0
medium,3,locf,Банк,,0.593103448275862
medium,3,locf,Платежная система,,0.6234042553191489
medium,3,locf,Симптомы,,0.9977628635346756
medium,3,locf,Врач,,0.9887640449438202
medium,3,locf,Дата посещения врача,,1.0
medium,3,locf,Анализы,,1.0
medium,3,locf,Дата получения анализов,,1.0
medium,3,locf,Цена приёма (руб),226.87771000519595,
medium,3,locf,TOTAL,226.87771000519595,
medium,5,hot_deck,ФИО,,1.0
medium,5,hot_deck,Страна,,0.6774193548387096
medium,5,hot_deck,Паспортые данные,,1.0
medium,5,hot_deck,СНИЛС,,1.0
medium,5,hot_deck,Номер карты,,0.9985994397759104
medium,5,hot_deck,Банк,,0.5867014341590613
medium,5,hot_deck,Платежная система,,0.6266318537859008
medium,5,hot_deck,Симптомы,,0.9567567567567568
medium,5,hot_deck,Врач,,0.9787234042553191
medium,5,hot_deck,Дата посещения врача,,1.0
medium,5,hot_deck,Анализы,,0.9423328964613368
medium,5,hot_deck,Дата получения анализов,,1.0
medium,5,hot_deck,Цена приёма (руб),470.1833615117612,
medium,5,hot_deck,TOTAL,470.1833615117612,
